,Player,Kda,rating,openRating,ratingPis
0,nettik,1.75,1.55,1.24,1.47
1,Magnojez,1.39,1.45,1.36,1.21
2,yungher,1.71,1.42,1.23,1.13
3,donk,1.39,1.42,1.28,1.32
4,GaBi,1.77,1.41,1.07,1.48
5,kaahSENSEI,1.74,1.39,1.13,1.43
6,gabs,1.46,1.39,1.33,1.80
7,izaa,1.40,1.37,1.31,1.59
8,annaEX,1.51,1.35,1.21,1.31
9,chelleos,1.37,1.33,1.41,1.47
10,dav1deuS,1.35,1.33,1.16,1.32
11,nicoodoz,1.31,1.32,1.36,1.10
12,XANTARES,1.25,1.32,1.31,1.37
13,julih,1.34,1.30,1.18,1.33
14,D7,1.29,1.29,1.05,1.41
15,ropz,1.41,1.29,1.13,1.45
16,supra,1.23,1.28,1.16,1.72
17,MATYS,1.21,1.28,1.07,1.58
18,TNDKingg,1.17,1.28,1.34,1.45
19,ICY,1.40,1.27,1.25,1.21
20,Lake,1.21,1.27,1.15,1.25
21,ADDICT,1.29,1.27,1.03,1.36
22,blameF,1.35,1.27,1.10,1.13
23,lov1kus,1.25,1.26,1.04,1.75
24,Maka,1.38,1.26,1.09,1.19
25,TRAVIS,1.27,1.26,1.08,1.51
26,xiELO,1.25,1.26,1.14,1.37
27,Zana,1.43,1.26,1.03,0.77
28,deko,1.36,1.25,1.06,1.26
29,dupreeh,1.18,1.25,1.24,1.58
30,FinigaN,1.26,1.24,1.02,1.07
31,FL1T,1.14,1.24,1.19,1.51
32,smooya,1.28,1.24,1.27,0.98
33,aidKiT,1.36,1.24,1.18,1.18
34,REGIANE,1.29,1.23,0.89,0.61
35,HEN1,1.33,1.23,1.04,1.10
36,lux,1.15,1.23,1.16,1.15
37,hAdji,1.27,1.23,1.00,1.04
38,kyuubii,1.17,1.23,1.10,1.65
39,Swisher,1.16,1.23,1.13,1.33
40,nilo,1.22,1.23,0.96,1.26
41,adeX,1.23,1.23,1.14,1.18
42,RCF,1.29,1.22,1.22,1.34
43,junior,1.40,1.22,1.12,1.14
44,oskar,1.33,1.22,1.06,1.14
45,EliGE,1.15,1.22,1.17,1.48
46,Porya,1.20,1.21,1.05,1.17
47,910,1.27,1.21,1.18,1.00
48,mezii,1.13,1.21,1.08,1.09
49,Plopski,1.21,1.21,0.99,1.31
50,dea,1.21,1.21,1.24,1.16
51,hazr,1.13,1.21,1.08,1.20
52,boltz,1.24,1.21,1.04,1.02
53,damyo,1.13,1.21,1.20,1.21
54,Rackem,1.23,1.21,1.02,1.18
55,hardzao,1.25,1.21,1.05,1.16
56,NertZ,1.18,1.21,1.22,1.12
57,hyped,1.19,1.20,1.34,1.25
58,biguzera,1.18,1.20,1.02,0.82
59,frozen,1.21,1.20,1.01,1.30
60,podi,1.30,1.20,1.22,1.14
61,w0nderful,1.24,1.20,1.25,1.10
62,Cabbi,1.16,1.20,1.14,0.96
63,JamYoung,1.27,1.20,1.03,1.31
64,kory,1.07,1.20,1.35,1.17
65,device,1.28,1.20,1.26,1.44
66,pauliiee,1.19,1.20,1.17,0.98
67,mantuu,1.30,1.20,1.18,1.03
68,Krimbo,1.31,1.20,1.03,1.08
69,REZ,1.16,1.20,1.20,1.82
70,Woro2k,1.24,1.19,1.13,1.07
71,syrsoN,1.28,1.19,1.25,1.35
72,NEOFRAG,1.16,1.19,1.14,1.34
73,r1nkle,1.19,1.19,1.22,1.31
74,h4rn,1.31,1.19,1.03,1.07
75,dpr,1.22,1.19,1.04,1.37
76,JDC,1.14,1.19,1.03,1.03
77,brnz4n,1.10,1.19,1.27,1.08
78,Forester,1.14,1.19,1.07,1.17
79,npl,1.15,1.19,1.07,1.05
80,felps,1.10,1.18,1.14,1.20
81,tabseN,1.09,1.18,1.05,1.64
82,coldzera,1.25,1.18,1.14,1.21
83,adamb,1.11,1.18,1.10,1.37
84,nawwk,1.41,1.18,0.94,1.04
85,Jame,1.36,1.18,1.13,1.04
86,PR,1.16,1.18,1.04,1.21
87,HObbit,1.21,1.18,1.21,1.11
88,pain,1.20,1.18,1.33,1.27
89,Lucky,1.24,1.18,1.09,1.18
90,Lucky,1.24,1.18,1.09,1.14
91,Lucky,1.24,1.18,0.99,1.18
92,Lucky,1.24,1.18,0.99,1.14
93,Lucky,1.12,1.13,1.09,1.18
94,Lucky,1.12,1.13,1.09,1.14
95,Lucky,1.12,1.13,0.99,1.18
96,Lucky,1.12,1.13,0.99,1.14
97,Aaron,1.10,1.18,1.23,1.12
98,misutaaa,1.09,1.18,1.09,1.04
99,d1Ledez,1.12,1.18,1.11,1.17
100,God6y,1.15,1.18,1.00,0.88
101,Drox,1.16,1.18,1.11,1.17
102,kRaSnaL,1.12,1.18,0.99,1.06
103,SHOCK,1.13,1.18,1.18,1.25
104,Moseyuh,1.16,1.18,1.10,1.63
105,MiQ,1.13,1.17,0.99,1.77
106,KENSI,1.10,1.17,1.08,1.38
107,venomzera,1.08,1.17,1.14,1.32
108,N1ghtraid,1.29,1.17,1.29,0.97
109,luchov,1.07,1.17,1.12,1.30
110,ArtFr0st,1.30,1.17,1.16,1.28
111,autimatic,1.13,1.17,1.03,1.19
112,M1key,1.10,1.17,1.06,0.95
113,Aida,1.01,1.17,1.00,1.14
114,NOPEEJ,1.17,1.17,1.06,1.21
115,Jeorge,1.18,1.17,0.98,1.31
116,Infinite,1.13,1.17,0.87,1.95
117,ReegaN,1.21,1.16,0.91,1.15
118,eraa,1.19,1.16,1.22,1.26
119,fr3nd,1.26,1.16,1.12,1.04
120,Anlelele,1.17,1.16,0.91,1.32
121,DGL,1.24,1.16,0.99,1.67
122,Markoś,1.22,1.16,1.10,1.40
123,Lekr0,1.06,1.16,0.99,1.31
124,PwnAlone,1.15,1.16,1.15,1.25
125,Cooper,1.02,1.15,1.34,1.45
126,Kvem,1.03,1.15,1.19,1.29
127,DEPRESHN,1.10,1.15,1.19,1.44
128,Senzu,1.08,1.15,1.05,1.81
129,brutmonster,1.14,1.15,1.22,1.13
130,dumau,1.11,1.15,1.13,1.48
131,yuurih,1.09,1.15,1.09,0.93
132,floppy,1.07,1.15,0.97,0.90
133,Altekz,1.11,1.15,1.05,1.14
134,Babs,1.14,1.15,1.02,1.06
135,ferzy,1.10,1.15,1.29,1.49
136,Ryujin,1.07,1.15,1.13,1.44
137,pavv,1.10,1.15,0.95,1.48
138,robiin,1.13,1.15,0.91,1.43
139,Jimpphat,1.20,1.15,0.85,0.82
140,malbsMd,1.10,1.14,1.04,1.37
141,TeSeS,1.05,1.14,1.06,0.78
142,b1elany,1.11,1.14,0.93,1.19
143,skyye,1.07,1.14,1.01,1.34
144,stadodo,1.19,1.14,1.18,1.41
145,rallen,1.07,1.14,1.08,1.00
146,PlesseN,1.04,1.14,1.06,1.34
147,refrezh,1.14,1.14,0.97,1.17
148,doc,1.01,1.14,1.12,1.12
149,TjP,1.05,1.14,1.14,0.81
150,Ciocardau,1.01,1.14,1.17,0.89
151,DSSj,1.14,1.14,1.12,1.20
152,kraghen,1.02,1.14,1.16,0.94
153,exit,1.12,1.14,0.91,1.01
154,BeaKie,1.16,1.14,0.98,1.03
155,tomiko,1.10,1.14,1.00,1.24
156,shadiy,1.07,1.14,0.94,0.95
157,clax,1.13,1.14,1.02,1.09
158,valde,1.13,1.14,0.93,0.99
159,Levi,1.02,1.14,1.17,1.04
160,cass1n,1.19,1.14,1.17,0.88
161,CRUC1AL,1.20,1.14,1.14,1.17
162,latto,1.06,1.13,0.95,1.38
163,yAmi,1.04,1.13,1.13,1.06
164,Prism,1.06,1.13,0.98,1.20
165,Pechyn,1.12,1.13,0.99,0.98
166,dgt,1.12,1.13,1.07,1.00
167,zont1x,1.07,1.13,1.08,1.21
168,xfl0ud,1.16,1.13,0.96,1.18
169,asap,1.09,1.13,1.00,1.19
170,noway,1.10,1.13,1.03,0.98
171,anarkez,1.19,1.13,1.11,1.08
172,RuStY,1.10,1.13,0.99,1.28
173,r3salt,1.06,1.13,1.04,1.26
174,Mercury,1.02,1.13,1.12,1.08
175,togs,1.14,1.13,1.01,1.20
176,IceBerg,0.99,1.13,1.18,0.74
177,insani,1.04,1.13,1.04,1.03
178,alpha,1.06,1.13,1.06,1.59
179,bLitz,1.10,1.13,0.90,0.85
180,SaMey,1.16,1.13,1.10,1.09
181,lulitenz,1.09,1.13,0.81,0.98
182,Djoko,1.03,1.13,1.02,1.36
183,broky,1.09,1.13,1.13,1.16
184,story,1.12,1.13,1.07,1.01
185,b0denmaster,1.13,1.13,1.11,1.09
186,Svedjehed,1.05,1.13,1.09,1.05
187,JennyR,1.11,1.13,1.16,0.61
188,gbb,1.07,1.13,0.94,0.94
189,MarKE,1.09,1.12,1.04,1.22
190,Sonic,1.08,1.12,1.02,1.00
191,Boombl4,1.08,1.12,1.11,0.96
192,CoJoMo,1.10,1.12,1.05,1.34
193,Tiger,1.10,1.12,1.11,1.35
194,Staehr,1.05,1.12,1.04,1.05
195,saadzin,1.13,1.12,1.05,1.11
196,HexT,1.12,1.12,0.97,1.57
197,bl1x1,1.04,1.12,1.03,1.25
198,HeavyGod,1.17,1.12,0.95,1.69
199,Demho,1.12,1.12,0.98,1.18
200,MoDo,1.17,1.12,1.13,1.24
201,headtr1ck,1.16,1.12,1.04,0.81
202,Bymas,1.16,1.12,0.98,0.97
203,MaSvAl,1.15,1.12,0.88,0.94
204,Walco,1.09,1.12,1.15,1.12
205,kaze,1.18,1.12,1.04,1.17
206,olimp,1.01,1.12,1.01,1.31
207,Kobe,1.10,1.12,1.13,1.22
208,glowiing,1.02,1.12,1.04,0.80
209,slaxz-,1.17,1.12,1.16,1.00
210,Forleks,1.02,1.12,0.99,1.34
211,cxzi,0.92,1.11,1.31,1.08
212,SPELLAN,1.05,1.11,1.10,0.89
213,roeJ,1.04,1.11,1.03,0.94
214,Dragon,1.09,1.11,1.09,1.27
215,dobu,1.09,1.11,0.93,1.08
216,nooz,1.02,1.11,1.02,1.41
217,snow,0.98,1.11,1.14,1.24
218,sausol,1.07,1.11,1.03,1.06
219,Twistzz,1.10,1.11,0.82,1.17
220,DeStiNy,1.07,1.11,0.99,1.17
221,KSCERATO,1.12,1.11,0.99,1.18
222,zorte,1.06,1.11,1.24,0.90
223,forsyy,1.18,1.11,1.10,1.02
224,L00m1,1.07,1.11,0.98,0.92
225,atarax1a,1.11,1.11,1.09,1.12
226,fino,1.08,1.11,1.21,1.16
227,ALLE,1.03,1.11,1.16,0.69
228,RZU,1.03,1.11,1.01,1.44
229,JBa,1.08,1.11,0.95,1.01
230,tomaszin,1.04,1.11,0.93,0.87
231,reck,1.14,1.11,0.91,1.34
232,hallzerk,1.09,1.11,1.09,0.83
233,NickelBack,1.04,1.10,0.94,0.89
234,ztr,1.09,1.10,0.92,0.88
235,reiko,1.03,1.10,1.05,1.18
236,rdnzao,1.09,1.10,1.04,1.23
237,ObZen,1.07,1.10,1.08,1.18
238,Zyphon,1.07,1.10,0.99,1.12
239,AhaNg,0.99,1.10,1.03,0.87
240,mwlky,1.11,1.10,1.02,1.14
241,OWNER,1.12,1.10,0.95,1.05
242,Lucaozy,0.97,1.10,1.22,1.24
243,Kamion,0.98,1.10,1.08,0.90
244,Nodios,1.05,1.10,1.01,0.93
245,Sobol,1.04,1.10,1.05,0.96
246,AwaykeN,1.08,1.10,1.07,0.64
247,n1ssim,1.05,1.10,1.09,1.12
248,Techno,1.06,1.10,0.91,0.91
249,uli,1.11,1.10,0.95,0.97
250,Perfecto,1.28,1.10,0.83,0.98
251,decenty,1.08,1.09,0.94,1.77
252,fame,1.11,1.09,0.89,1.02
253,rigoN,1.07,1.09,1.07,1.26
254,BELCHONOKK,1.01,1.09,1.01,1.31
255,nafany,1.06,1.09,1.10,1.00
256,Ganginho,1.17,1.09,1.04,1.04
257,gokushima,1.13,1.09,1.09,0.98
258,gafolo,1.08,1.09,1.04,1.20
259,br0,0.97,1.09,0.96,1.04
260,Cyrix,1.09,1.09,0.97,1.14
261,CacaNito,1.01,1.09,0.99,1.22
262,chjna,0.98,1.09,0.93,1.65
263,nEMANHA,0.94,1.09,1.11,0.88
264,JW,1.02,1.09,1.16,1.28
265,manguss,1.12,1.09,0.90,1.30
266,Martinez,1.08,1.09,1.18,1.09
267,AccuracyTG,1.12,1.09,1.09,1.24
268,MC,1.02,1.09,0.99,0.82
269,dangeR,1.00,1.09,0.99,1.13
270,phzy,1.19,1.08,0.89,1.39
271,PANIX,1.10,1.08,1.06,1.25
272,k0nfig,1.03,1.08,0.95,1.16
273,pr,0.95,1.08,1.05,0.81
274,shalfey,1.05,1.08,1.01,1.05
275,abr,1.10,1.08,0.98,0.98
276,Qlocuu,1.02,1.08,0.95,1.17
277,gxx-,1.05,1.08,1.15,0.97
278,xureba,1.01,1.08,1.02,1.00
279,Grizz,1.03,1.08,0.95,1.20
280,oxygeN,1.00,1.08,1.01,1.09
281,kauez,1.05,1.08,0.99,1.17
282,simke,1.00,1.08,1.04,1.06
283,tucks,1.01,1.08,1.05,0.59
284,MRC9,1.08,1.08,0.92,1.20
285,saffee,1.06,1.08,1.02,0.84
286,TruNiQ,1.02,1.08,0.92,1.30
287,mir,1.03,1.08,1.03,1.18
288,maxster,1.02,1.08,1.00,1.52
289,sacrifice,1.07,1.08,1.05,1.45
290,cynic,1.04,1.08,0.88,1.25
291,bluewh1te,1.05,1.08,0.88,1.57
292,mzinho,0.99,1.08,1.01,1.11
293,chop,1.05,1.08,0.96,1.06
294,sdy,0.98,1.08,0.98,1.39
295,twist,1.01,1.08,1.10,0.87
296,cJ,1.07,1.08,1.08,0.95
297,Valiance,1.01,1.08,0.85,0.99
298,mhL,1.03,1.08,1.07,1.00
299,synyx,1.03,1.08,1.02,1.22
300,s1ren,1.01,1.08,0.99,1.21
301,shaiK,1.04,1.08,1.00,0.80
302,Bwills,1.06,1.08,1.02,1.16
303,bodyy,1.03,1.07,1.05,0.96
304,2high,1.06,1.07,0.79,1.18
305,bajmi,1.05,1.07,1.00,1.15
306,VINI,1.05,1.07,0.95,1.12
307,zevy,1.04,1.07,1.18,1.16
308,KRAXYT,0.96,1.07,0.89,0.81
309,jkaem,0.92,1.07,1.25,1.04
310,HEAP,1.02,1.07,0.98,1.41
311,Gonzo,0.95,1.07,1.06,1.02
312,pz,1.02,1.07,1.07,1.07
313,snav,1.01,1.07,1.00,1.09
314,nbqq,1.04,1.07,1.00,0.94
315,WolfY,1.05,1.07,1.05,0.85
316,szejn,1.01,1.07,1.10,1.38
317,PNDLM,0.94,1.07,1.10,1.06
318,dav1g,0.97,1.07,0.98,0.92
319,torzsi,1.07,1.07,1.06,0.82
320,Dani,0.95,1.07,1.03,1.58
321,ZEDKO,1.02,1.07,1.02,1.10
322,TMB,1.00,1.07,1.02,0.91
323,kabal,0.93,1.07,0.99,1.16
324,CYPHER,0.95,1.07,1.06,1.29
325,cej0t,0.96,1.07,1.06,0.82
326,Skrimo,0.92,1.06,1.04,1.11
327,dennyslaw,1.05,1.06,1.20,0.90
328,shg,1.02,1.06,0.96,1.06
329,realz1n,1.08,1.06,0.92,0.99
330,fozil,0.95,1.06,1.09,1.13
331,notineki,1.06,1.06,0.91,1.06
332,Westmelon,1.02,1.06,0.95,1.18
333,naitte,0.89,1.06,1.18,1.19
334,Starry,0.98,1.06,1.11,1.05
335,mopoz,1.00,1.06,0.91,1.24
336,ifan,0.90,1.06,1.14,1.28
337,maNkz,0.96,1.06,0.92,0.86
338,Buzz,1.02,1.06,0.92,1.13
339,HUASOPEEK,0.97,1.06,1.00,1.15
340,Krad,0.96,1.06,1.01,1.28
341,Wicadia,0.98,1.06,1.15,0.82
342,rain,0.97,1.06,1.03,1.17
343,detr0ittJ,1.07,1.06,1.21,0.89
344,Norwi,1.01,1.06,0.98,1.06
345,hades,1.05,1.06,1.10,0.87
346,Wolffe,0.98,1.06,0.89,1.19
347,Ro1f,1.04,1.06,0.90,0.95
348,aragornN,0.99,1.05,1.00,1.47
349,ewjerkz,0.96,1.05,1.01,0.70
350,d4rty,0.98,1.05,1.03,0.80
351,Peppzor,1.03,1.05,0.94,1.13
352,aVN,1.06,1.05,0.96,0.94
353,nero,1.00,1.05,1.19,1.00
354,nosraC,0.94,1.05,1.01,0.89
355,Kylar,1.00,1.05,0.95,1.07
356,Gizmy,0.94,1.05,1.08,0.73
357,xaler,1.06,1.05,0.90,0.91
358,Mingovi,0.97,1.05,1.11,0.95
359,Jackinho,1.03,1.05,0.99,1.20
360,Sapec,0.96,1.05,1.00,1.17
361,Summer,0.95,1.05,1.00,0.73
